0,1
,"Во книгата „Родени за трчање“ американскиот тркач и писател Кристофер МекДугал го опишува изолираното племе Тарахумара, кое живее во кањоните на севербо-западно Мексико. Тој се восхитува на способноста на овие луѓе да истрчаат, во еден здив, дистанци од над 150 километри со неверојатна брзина. Трчаат речиси боси, со обични сандали и ретко се повредуваат."
"Самиот поглед на картата на областа Архангелск на крајниот север на Русија прави да ти влезе студ во коски. Главниот град со истото име бил значајно пристаниште и трговски центар, но и почетна точка за бројни експедиции за истражување на северот - Баренцовото море, Арктичкиот Океан и Северниот пол. Oд тука ќе започнеме една нова експедиција, oвој пат кон југ.","Тарахумарите не се супер-луѓе – и оние „обичните“ се направени за да можат да издржат долго трчање, вели МекДугал. Да ме видел како трчам по двојка на Партизанска сигурно би го сменил мислењето. Но да ги видел нашите денешни соговорници, би рекол – „Ете, гледаш?“."
"Јас сум Илина Јакимовска. Во триесет и втората епизода од подкастот „Обични луѓе“, од тајгите на рускиот север ќе се преселиме најпрвин во шумите на нашето Поречје, па на улиците и во институциите на поствоено Скопје, а од таму во сите правци на светот. Водичи на оваа експедиција ќе бидат членовите на семејството Малахови, чиј удел во македонската култура до скоро не беше доволно познат. Сѐ до една изложба и нејзините четири авторки.","Во епизодата број 31 од подкастот „Обични луѓе“ се запознаваме со двајца за наши сфаќања прилично необични луѓе. Тие одат контра црногорската поговорка – ако можеш да седнеш зошто да стоиш, и ако можеш да легнеш зошто да седиш. Тие трчаат, и тоа замислете, од ќеф. Здравo! Јас сум Елена Ртоска, имам дваесет и четири години, сум од Прилеп и моментално живееме во Охрид."
,"По професија сум... и работам како софтвер инженер и слободното време го трошам во трчање на планина. Јас сум Антонио Каранфиловски, исто од Прилеп. Како што спомна Елена, живееме во Охрид. Имам завршено, дипломирано компјутерски науки и инжењерство. Пет години работам како Андроид девелопер."
"Повеќето приказни визуелно можат да се прикажат како отсечка, со јасна појдовна точка, линеарно траење и крај. Некои повеќе личат на концентрични кругови, каде еден настан поттикнува втор, па трет, па четврт. Приказната за семејството Малахови повеќе потсетува на сликарството на руската авангарда","Елена и Антонио се партнери и во трчањето и во животот. Физички Елена е грациозна и тенка. Антонио делува силно, но не како некој што крева тегови и е на протеински прашоци. Делуваат смирено и ускладено, како да не брзаат никаде. Како почнале и кој од нив бил прв во нивното необично хоби?"
"можеби на еден Малевич или на Кандински. Разиграните форми како да ги ништат геометриските конвенции, боите се прелеваат, а сликата понекогаш има таква длабочина што различните облици, согледани заедно, формираат тродимензионален холограм.","Поединечно беше тоа. Јас почнав нешто порано. Почетоците во планинското трчање конкретно, претходно сум спортувал и карате, кик бокс и други спортови, потоа планинарење. И како еден премин од планинарење во планинско трчање, тоест побрза форма на планинарење, беше планинското трчање конкретно. Тоа беше негде 2015 година,"
"‏Како да се раскаже една ваква животна сторија, без да се направи неправда кон нејзината повеќеслојност? Ќе се обидеме, онака како што тоа го сторија Лина Жила, Јасмина Дамјановска, Љубица Велкова и Јасминка Намичева. Тие се авторки на изложбата под наслов „Македонската робинзонијада на семејството бегалци Малахови“, која се отвори на 19 октомври 2023 во Музејот на град Скопје.","а Елена ја запознавам 2017. Да. Јас кога се запознав со Антонио почнав рекреативно да трчам, односно во 2017 година и тоа траеше две години, сѐ додека не дојде 2019 година натпреварот во државно првенство"
"Пред да присуствуваме на нејзиното отворање имавме слушнато само за името на Марија Малахова, авторка на еден илустриран албум на македонски народни носии, кое звучеше како да е руско. Не знаевме ниту како се нашла во Македонија, ниту пак каде заминала од тука. И самите авторки на изложбата на почетокот не знаеле многу повеќе. Она што сепак можеле да го претпостават се причините зошто е тоа така.","за скај ранинг каде што освоив трето место и имав право да учествувам на европско првенство во Италија каде што можам да кажам дека главен иницијатор беше Антонио за тоа. И тогаш почнав поактивно да се бавам со планинско трчање односно со скај ранинг и повеќе се спремав, првично за натпреварот, после за секоја наредна трка."
‏Кога ние почнавме нашата изложба ние мислевме дека имаме работа со руската имигрантка бидејќи беше периодот на граѓанската војна во Русија после 1917 година и дел на Русите избегале од својата држава.,"Пред да почнам да се подготвувам за разговорот со Елена и Антонио единствено што знаев е дека тие трчаат по планини. Но нештата не се толку едноставни – и во оваа област има категории и прецизни дефиниции за тоа што е што. Помеѓу тркачите од различна возраст и потекло има такви со поголем компетитивен дух, но има и луѓе кои ова не го сфаќаат како спорт со победници и губитници, туку како уметност на самодисциплина и надминување на стравови."
"Количината на бегалци беше огромна. Целата Европа и целиот свет можам да кажам беше преплавен со руските бегалци, но кое што оставиле на пример овде во Македонија огромна трага. Вие се шетате низ градот... кој ја знае арапската куќа? Да. И? Тоа кој изградил?",Скај ранинг односно екстремно планинско трчање е форма на планинско трчање каде што теренот е многу потехнички. Има покарпести делови кои што треба да се истрчаат.
"Руски имигрант Иван Артјомушкин. Таа основната зграда која што гледате реклама „Пивара“ на плоштадот. Рубинова... ова палатата... Ристевичева палата, Русинот ја изградил. Значи кога ќе погледнете целиот центар, кај паркот нели знаете таа прекрасна зграда, пак Иван Артјомушкин ја изградил.","Надморската висина може да достигне две илјади метри и наклонот на искачување треба да е минимум шест проценти од вкупното растојание. За поедноставно да се разбере нештото, можам да дадам еден пример, односно еве на пример една трка од дваесет километри да биди, односно да важи како скај рејс,"
"Значи кога они дошле овде се нашле дека нема подготвени кадри. Нема кој да гради, нема кој технички да рачуна, нема кој да гради патишта, нема кој да предава дури во гимназија.","треба да има шест проценти наклон на искачување од тие дваесет километри, односно треба да има минимум илјада и двеста метри позитивна денивелација, односно искачување. Планинското трчање исто така вклучува делови од... односно не постои некоја конкретна разлика што би ги одделила, затоа што и во планински трки има вклучено такви технички секции и слично. Меѓутоа"
"И прво која сила ја искористиле? Ги искористиле руските имигранти и фактички меѓу двете светски војни кога ќе земете секој град од Македонија... Куманово, центар на Куманово изграден исто од руски архитект Антонов. Значи во секој сегмент од општество они остават својата трага. Но зошто вие не знаете за тие руски имигранти?","кога ги има овие специфични карактеристики тогаш влегува во таков тип на планинско трчање односно скај рејс или скај ранинг. Логичната претпоставка за каков и да е спортист е дека тој треба да тренира и генерална издржливост, но и за конкретен натпревар или настан. Како тренираат Антонио и Елена? Тренингот е поделен во неколку фази, односно не може да се започне директно со тренинг специфичен за таа трка што се спремаме."
"Бидејќи беше Коминформбиро, прогонувања, значи они првпат бегале од својата држава заради војната, вторпат избегале бидејќи ги истерале од овде и со ластикот избришале спомен за нив дека таквите луѓе постоеле.","Еве на пример сега заврши сезоната за 2023, сега следува за нас базен тренинг односно тренажен процес каде што сите тренинзи се на низок интензитет. Со тоа градиме една база."
"Ова е гласот на Лина Жила, Русинка која веќе долго живее во Македонија и се занимава со многу значајни истражувања за некогашната руска емиграција, но и со други поглавја од македонската историја. Во склоп на изложбата таа одржа предавање за студентите по етнологија и антропологија, чија снимка ја користиме тука. ‏Ако според нејзините зборови Марија Малахова не била „обичен“ руски имигрант, тогаш што била?","На таа база потоа додаваме малку поинтензивен тренинг и на крај иде специфичниот тренинг конкретно за таа трка каде што го симулираме теренот, симулираме тоа што ќе внесеме за време на трката, како ќе се одвива самата трка. Едноставно го симулираме сѐ она што сакаме да се случи на трката."
"Клучно за расветлување на нејзиното потекло излегло интервјуто на нејзиниот сопруг, емитувано од рускиот сервис на Радио „Слободна Европа“ на 6 мај 2004 г. Во него, тогаш 99-годишниот Георгиј Малахов, само една година пред својата смрт, раскажува за својата сопруга Марија и открива дека нејзиното моминско презиме било - Шпис. Ние почнуваме нашето истражување и не можеме никаде да ја најдеме.","Подготовките за трка сепак не вклучуваат само физички активности туку и многу пошироки подготовки. Треба да се познава теренот, да се предвидат можните предизвици, да се знае во што се влегува. Но како да предвидиш што може да се случи во тек на 20 или 30 саати на планина?"
"Ниту меѓу имиграција, ниту некој се сеќава, памти и така... И на крајот испаѓа дека таа не беше ниту Русинка, ниту презимето ѝ беше Малахова. Се работи за руска Германка или поточно на Германката родена во многу две богати фамилии кои што во сегашното пребројување на пари би биле милијардери.","Да, за секоја трка добиваме GPS фајл, односно GPX фајл кој што има исцртано рутата, каде што се знае по која патека ќе се оди, кога ќе биди искачувањето, на кои места ќе има контролни точки, на кои места ќе имаме окрепна станица нели кај што можи да се освежиме и слично."
"Значи тие држат најголемите фирми, најголемите кампањи во Русија. Една фамилија Шпис, нејзиниот татко, една фамилија Вогау, нејзината мајка. Капиталот е меѓународен. Нивните фирми се во Лондон, во Виена, во Париз, значи секаде низ светот. Она живее во раскошни услови","Конкретно за скај ранингот менталната подготовка, односно психичкиот дел не е толку битен, меѓутоа кај ултра трчањето затоа што исто тоа е една форма на планинско трчање каде што нештото може да трае 20 сати или 30 сати, таму треба малку повеќе од само физичката спремност. Затоа што за трчање од два до три сати физичкиот дел ќе го направи тоа да може лесно да го завршиме без да треба да ја надминеме таа граница нели каде што..."
"во две култури. Истовремено руска култура, германска култура. Од мало ги учат да пишува на руски, на германски. Играт со руски играчките, играт со германските играчките. Се шетаат низ светот како мали деца во Шведска, во Швајцарија и така натаму, бидејќи имаат роднини.","Вие така мислите. Ја петнаесет минути да трчам ментално ќе оболам, така што тоа е за вас кои што сте искусни во таа работа и викаш – е два саата, големо чудо. А всушност нели..."
"И наеднаш нивниот свет се руши. Во 1914 година почнува Првата светска војна и почнува прогонот. Сите Германци во Русија ги запалуват нивните имоти, им одземат","Зависи и со какво темпо трчаш тие два саата. Она што ми остави посебен впечаток е мотивацијата за нивното трчање. Секако, тоа е предизвик на издржливост и на работа на себе. Но тука има и друг момент кој повеќе има врска со убавината на глетките и на самото движење. После планинарењето сфатив дека движењето едноставно е потреба за мене, дека е нужна потреба и како преодна форма од"
"сите нивните средства, а нив ги интернират деветсто километри од кај Москва во страшни краишта каде ладно, каде гладно сите Германци бидејќи демек непријатели на рускиот народ.","планинарење едноставно ми го задоволува естетскиот сегмент од нештото. Планинското трчање беше многу блиску до планинарењето. Исто многу ме фасцинираше тоа што поминатото растојание е многу поголемо кога трчаме нели за разлика од тоа кога планинариме. Иако... Види и со кола е поголемо. Да, но во тој момент би ги изгубиле..."
"И одела Марија со своите два браќа, со својата мајка, со својот татко отпатува како интернирана и одлучи да си води дневник. И тоа што сакам да ви кажам колку е битно во себе да имате нешто што ќе води понатаму вашиот живот. Она како четиринаесет годишното девојче која што веќе од Русија ја истеруват во Германија си запишува во дневникот:","помалку работи би виделе попатно. А естетскиот... што значи естетскиот? Дека си на планина, дека е зелено, дека е зајдисонце, изгрејсонце, во таа смисла? Па првично нели бараме некоја форма на естетика во сѐ околу нас. Прво опкружувањето е такво, некогаш е сурово, не секогаш изгледа добро меѓутоа"
"„Сѐ што сакам од овој живот тоа е природа, слобода и уметноста. Сѐ друго за мене нема значење“. Она доаѓа во Германија, ги пречекуват со оркестар, им дават одма германско државјанство бидејќи они се потиснати Германци од Русија.","на некој начин го постигнуваме... Ако мора да е движење барем нека биде некоја естетска форма на движење. Небитно од кој аспект, нели тоа е субјективно каде што естетскиот дел може да биде различен. Дури и во сурови услови самото движење во некоја белина, самото креирање на некоја линија може да биде естетски."
"Но Марија си останува со тагата по Русија. Она цело време копнее по тоа детството, идеално детство што она поминала во Русија и ја идеализира руската култура. Она во Германија родителите гледаат колку она сака природа, ја запишуват во најбогатата, една од најбогатите школи, приватни школи, школа во Хаубинда.","Кои биле најубавите, а кои најтешките моменти со кои се соочиле?"
"Таа до сега постои школа, интернат во Хаубинда која што создава германскиот реформатор доктор Лиц. Доктор Лиц кажува дека најважното во општество ако ние сакаме да постигнеме убаво општество, тоа не се политички реформи. Тоа е воспитувањето на нашата душа. А нашата душа можеме да ја воспитаме по пат на радост и среќа.","Најдобро е нели кога се... кога излегува некаков видик, како што спомна изгрејсонце, зајдисонце, планини и слично. И какви пријателства стекнуваме за време на трките или на самиот тренинг. За животни многу често среќаваме срни, диви свињи, дури и мечка со мали мечиња која што воопшто не беше опасна иако такво мислење барем јас лично имав."
"А радост и среќа, тоа е нашиот труд. И затоа тој пропагандира селанскиот труд, поврзано со земја, поврзано со природа и кажува дека општество на иднината треба да се базира врз самопожртвуваноста, врз воодушевувањето, врз љубовта и врз сила, но сила на духот. И ги воспитуваат децата во таа насока, дека не се битно","Буквално нѐ игнорираше, ништо не реагираше. А лоши искуства јас лично немам. За среќа немам ни повреди за време на овие неколку години што трчам, пет – шест години. Инаку можам да спомнам како ете лошо искуство за непредвидени невремиња"
"кој си, а битно што правиш. Битно дали вложуваш дел од својата душа во тоа што правиш. И таква излегува Марија од ова школо. Марија или Мисја – прекар од детство која продолжила да го користи како уметничко име, и покрај сите премрежја низ кои поминува нејзиното семејство, продолжува да го учи она што најмногу го сака, уметноста.","кои што често се среќаваат особено на трки нели, зашто трката има одреден датум и време кога ќе се одржува и не секогаш може точно да се предвиди какво ќе биди времето. Во однос на тоа. Или исто како негативна страна може да биде некоја неконтролирана работа како што се на пример грчеви во нозе или слично. Другото мислам дека е сѐ позитивно."
"Тоа го прави и во Минхен, и во познатата Дрезденска академија за ликовни уметности и во Париз. На своите бројни патувања, во 1930, на 27-годишна возраст, во Естонија се запознава со Георгиј Малахов, татко на нејзиното дете, со кого најпрвин е во вонбрачна врска.","На моја страна како најтешки моменти, односно како најтешки делови во самото планинско трчање би ги издвоил тоа што..."
"Тоа можеби и би останало така доколку не се случел еден значаен историски настан. Еве извадок од нејзината автобиографија. Во 1939 година, кога почна војната Германија–Полска, сите Германци од балтичките земји почнаа да ги праќаат во Германија. Јас, плашејќи се дека ќе дојде ред и на мене и синот, стапив во контакт со таткото на детето и заминав во Југославија.","кога станува збор за некоја повреда која би нѐ лимитирала за време на тренажен... ако се случи за време на тренажен процес, нема да бидиме во можност да го направиме тренингот што сме го зацртале, што сме го испланирале, па со тоа мислими дека и самиот резултат на крај ќе биде многу полошо. Не знаеме кое ќе биди траењето на самата повреда. Пробуваме да најдеме начин да ја санираме меѓутоа со првиот тренинг сфаќаме дека таа се повторува и слично."
"Таму го регистрирав бракот со инженер Георгиј Малахов. На тој начин се ослободив од германскиот пасош и доброволно ја прифатив бесправната положба на руската емиграција. Местото на кое таа му се придружила на својот сопруг ѝ го понудило точно она што го сакала – мир, едноставен живот и можност да се занимава со својата уметност, фотографијата и сликарството.","Исто така го спомнав нели ултра трчањето, односно трчањето на долги дистанци, на трки кои што знаат да траат дури повеќе од триесет часа. После тие 25, 30 часа едноставно телото пробува да се самозаштити на секој можен начин па така предизвик е и внесувањето на храна, одредувањето на кое темпо е"
"Порече и Македонија во таа 1939 година била се уште далеку од европските воени премрежја. Георгиј Малахов тука дошол следејќи го татка си Александар и чичкото Роман. Александар, додека студирал на Московскиот универзитет дошол во допир со теориите на социјалистот Роберт Овен и станал приврзаник на идејата за самоодржлив живот во кооперативни задруги.","оптимално во тој момент. Затоа што некогаш може и самото тело да нѐ лимитира, на места каде што може да трчаме, ние одиме. И едноставно после толку сати сѐ е предизвик. Да се остане буден е предизвик едноставно и да се продолжи да се движи кон целта нели за оптимален резултат на крајот од нештото."
"Таткото две години студирал во московскиот универзитет, заради политичките протести го исклучуваат. Тој си одбира да отиде во Англија да проучува задругарството. Доаѓа после се враќа кај север... на север на Русија, тоа е Архангелск, таму многу ладно, одма да ви кажам и нема ништо освен шумите. И сите живеат од шумите. И тој предлага, создава првите задругарства на север на Русија.","Кога станува збор за убави моменти како што спомна Елена, тие се моменти што... неверојатни моменти, некое изгрејсонце или зајдисонце кога сме сами на некој планински врв е неопишливо. Тоа остава некои впечатци во нас шо не знам дали можам да ги опишам и така околу тоа. За животни да, среќаваме често животни ама тоа е нивна природна средина, ние сме натрапниците во случајот и гледаме"
"Потоа во емиграцијата после граѓанска војна се обидува за задругарство во таканаречена Закарпатска Русија. Тоа е исто спорна територија помеѓу Чехословачка, тогаш Чехословачка, помеѓу Унгарија и помеѓу Украина.","што е можно поетички да го поминиме нашиот пристап во нештото затоа што ние сме кај нив, а не тие кај нас. Сепак најфасцинантно од целиот разговор е кога Елена, а особено Антонио, зборуваат за должината на патеките и времето поминато во трчање."
Во градот Мукачево создава кооперација. Живее таму десет години со кооперација. Потоа почнува криза економска и они одат во Белград бидејќи во Белград кралот Александар создаде таква политика што руските имигранти се поддржуваат и затоа,"Да не беше ова аудио, туку видео подкаст, ќе ме гледавте како ги гледам со неверување и се фаќам за глава. Најдолгата стаза сепак не значи дека е најтешка. Најдолгата досега што ја имам истрчано е 170 км со некои 7000 м кумулативно искачување. За колку време? Тоа беше 33 сати. Со одмор од колку? Одмор... немав конкретен одмор да спијам или нешто меѓутоа"
"многу руски имигранти мислат дека Југославија тоа е спас од нивните беди. Кога доаѓат овде, разбираат во Белград дека и тоа не е точно, но тој не се откажува од идеја. Одбира едно место кое што апсолутно запустено во Босна... Босна, Србија, Мокра Гора и таму прави задруга.","на самите окрепни станици се задржував поготово во последните саати, затоа што имав и некоја мала повреда за време на трката, се задржував по 10 – 15 минути, гледав што повеќе да останам затоа што окрепните станици беа во некои шатори каде што беше малку потопло од надворешната температура. Надвор имаше дожд, мраз и така не ни се излегува од таа комфорна зона кон финишот. Меѓутоа во еден момент... А каде беше ова? Ова беше на Истра конкретно."
"Но побогатите го истеруваат, го прогонуваат и затоа тој вика за себе: ако ќе отидам во планини во Македонија каде нема никој, нема капитал, таму ќе можам да создадам задруга. И тој затоа се преселува во планините во Поречие каде навистина немаше конкуренција. Имаше друга задруга која што се обидуваат Србите да создадат, но таа не успева. И таму станува пропагатор на задругарството.","И која била до сега најтешката стаза? Таа во Истра? Па не, би ја спомнал како Елена што ја спомна, настанот UTMB, тоа е на француски Алпи, се тргнува од Курмаер, од Италија, се завршува во Франција. Прилично техничка стаза беше, прилично долга. Тоа е и моето најдолго трчање до сега. Тоа траеше 36 сати."
