0,1
"‏Александар Егорович Малахов со брат му во Поречје направиле глинена печка за производство на катран. Но наскоро тука дошле и сопругата на Александар, Евдокија, и три од нивните пет деца: Георгиј, Вјачеслав и Александар Александрович кого го викаат Саша. Со него пристигнува и втората значајна жена во оваа приказна, неговата сопруга Светлана Малахова.","Многу поразличен терен од тој што го имаме тука, што може да го симулираме и затоа траеше толку долго, едноставно многу потехнички терен иако дистанцата не беше долга колку таа на Истра меѓутоа имаше повеќе кумулативно искачување и траеше повеќе. И потешка. Мојата најдолга беше на UTMB OCC,"
"На овој семеен портрет му недостасуваат уште еден брат, Лев и сестрата Галина, кои не играат улога во македонскиот дел од приказната. Еве како го опишува нивниот дом Саша, во своето повеќетомно дело „Спомени на еден геолог“. На превалецот Чуло има неколку борови дрва и сенка, малку и трева. Од таму до дома, до куќата, има околу 2 км. Наоколу шумат шумите, боровите.",57 км со 3.500 позитивна денивелација искачување. Тоа е настан кој што се смета за... можеби не најголем ама еден од поголемите настани каде што има одредени услови за да учествуваш на тој настан.
"Одеднаш борот завршува, пред нас во устието на долината се гледа малата куќа и смоларната печка. Е тоа е живеалиштето на татко ми и на чичко Роман, а сега и наше. Погоре, на косо полегната падина, се наоѓа селото Требовље и една мала црквичка. „Фабрика катранка“ − е така селаните ја нарекуваат печката за варење смола,","Има различни дистанци на трки, односно има 57, 100 км и 160 или 170 км. Сега за да се учествува на овој настан треба да имаш исполнето услови за (нејасно) на UTMB индекс. Такви поени се собираат на некои трки кои што ги има и кај нас или на поголемите трки најчесто."
"иако само двајца работат во оваа „фабрика“ − татко ми и чичо Роман. Веднаш по пристигнувањето, почнавме да ја шириме куќата, да доградуваме соби и за нас. Го користиме локалното искуство. Три вертикални и три греди за прицврстување, во празнините меѓу нив поставуваме колци.","Така да ако имаш некој минимум кој што го исполнуваш за да учествуваш на трката, можеш, меѓутоа има други услови на пример да си во неколку најдобри тркачи во земјата во која што си роден или да имаш некаков подиум на некои трки од светските серии и слично."
"Просторот меѓу колците го исплетуваме со гранки и ги премачкуваме со глина, ги рамниме и варосуваме – и ете, ѕидовите се готови. Успеавме да направиме прозорци, арно ама со вратите не се снајдовме, закачивме завеса за почеток. Спалната соба и работниот кабинет се готови. На масата ги запишувам моите геолошки набљудувања.","Човек и кога пешачи сака да си го исполни времето, или со слушање музика или подкасти или просто со внатрешни монолози. Што размислуваат тие додека трчаат? Мислите се најразлични од тоа... Првично значи сме концентрирани на нашиот перформанс. Тоа е кога сме свежи, кога мислиме како ќе ја завршиме трката,"
"‏Во блиското село Борова Брезница Георгиј Малахов oтвора уште една „фабрика“ за терпентин и неговите деривати. Селаните го поздравуваат ваквото ширење на дејноста, бидејќи им одговара некој да ги откупува нивните дрва. Но категорично одбиваат да организираат работни задруги, нешто што подоцна ќе им го наметне новата социјалистичка власт.","внимаваме на брзината со која што се движиме. Исто внимаваме на менаџирањето на тоа што ќе внесеме на следна контролна станица. Како што минуваат сатите, мислите секако се менуваат во случај да се појави некоја болка или некоја... нешто ситно што наговестува на некоја повреда тогаш нормално мислите се насочени таму, а во... Секако знае и да... така малку и да... неколку сати да поминат од самото трчање во некои поопуштени размислувања. Едноставно нема нешто конкретно на кое што се насочуваме затоа што никогаш не се насочуваме кон тоа да се фокусираме само на финиш линијата и ништо друго. Едноставно уживаме во самиот терен, во самото... Значи и да не победите, не сте разочарани. Да. Во секој случај."
"На фотографиите од овој период семејниот живот на Малахови делува идилично. Се сервира чај од огромен руски самовар, се берат печурки рујници, се ловат риби во реката Треска. Чест лик на нив е и верното куче Бојко.","Како реагираат на ова нивно хоби пријателите, колегите и семејството?"
"Но поради причини кои можеме само да ги замислуваме, зимата 1944-та Марија го напушта Порече и со синот Алексеј почнува да живее со деверот Вјачеслав во населбата Ханриево, денешен Ѓорче Петров.","Па на старт кај мене не беше баш прифатено затоа што - нема друга работа па излегол ја трча цела планина. Меѓутоа после тоа... едноставно тоа не влијаеше врз мене. Околу колегите секогаш се фасцинирани од тоа што го правиме. Ги раскажуваме нашите приказни, случки. Некогаш сме можда и досадни и наметливи со приказните меѓутоа тие инсистираат да ги слушнат и слично. Генерално сме супер прифатени од околината. Ја имаме поддршката едноставно за тоа што го правиме. Да, меѓутоа иако мислам дека... да, сме прифатени, мислам дека поголем дел од нив не се ни свесни за сериозноста на спортот."
"Ангажирана е во тогашниот Етнолошки музеј на град Скопје како сликар и на ова место останува до 1 ноември 1962, што го дознаваме од сочувана потврда издадена од оваа институција, потпишана од тогашната директорка, Вера Кличкова. Марија била дел од тим илустратори задолжени да изработат цртежи во акварел или темпера за секој предмет во сопственост на музејот, кој подоцна се заменил со фотографија.",Сигурно. Затоа што тој што не пробал треба да има само
"Токму од овој период е и оној прекрасен албум што го спомнавме на почетокот на епизодата од 1963, составен од повеќе од 40 панели народни носии во боја, детално исцртани со слободната рака на Марија. Долго време заборавени или намерно игнорирани, тие беа прв пат изложени на изложба во Музејот на град Скопје во 1991 година. Ништо подобро не поминале и нејзините дела во Русија.","добра фантазија да замисли што тоа подразбира. Да, зошто навидум добро звучи како - еј трчаш по планини, тоа е супер. Ама трчаш веќе две вечери не спиеш, не е баш сеедно. Кога некој од мирно седење, тотално неупатен во скајранингот, би сакал да почне да се занимава со вакво трчање, од каде би требало да тргне?"
"‏Биле заборавени нејзините слики, дури сакале да ги фрлат од музејот бидејќи не здогледувале нивната ценост кога се појавиле фотографии во боја. Да, бидејќи зошто да пресликуват кога имаш фотографија во боја и ги правеле. За Марија така, сите заборавиле за нејзе. И Русите и Германците и Македонците. Но","Планинарењето е многу добар влез во нештото затоа што нели се врви по истата патека како и планинското трчање меѓутоа на многу понизок интензитет. Не се брза нигде. Значи прва фаза кроце. Да. И после тоа... После се убрзува, т-к, т-к, т-к. Кога ќе ни станат спори планинските маршути, тогаш преминуваме кон планинско трчање."
"чекор по чекор нејзиното дело како по чудо излегувало. Еве Јасминка Намичева ги пронашла, направила изложбата и од таму она потцртала дека не само Марија Малахова, но уште имаше една Русинка, Олга Бенсон што документирала тие костуми и предмети.","А имате некоја ултимативна цел – е тоа да го направам и да сум раат? Па немаме некоја таква. Да, целите ги поставуваме како на... едноставно имаме зацртано што би правеле следната година меѓутоа не е тоа целта. Целта е да се помине времето во планина затоа што на крај од денот ние не... трките не се ултимативно нешто во сето ова туку поминатото време во тренинг во сето тоа."
"Но има уште нешто. Во Русија на пример она продала своите фотографии бидејќи она беше не само истакнат сликар, но стана и истакнат фотограф, етнолошки фотограф. Она правеше етнолошките слики. Нејзини етнолошките слики за руските предели пред Печора, тоа на северот на Русија, меѓу Естонија и Русија биле заборавени","Затоа што често одиме дури настрана, патуваме настрана само за да искачиме некој планински врв иако сме можеле тренингот да го направиме пократко и слично. Во викенд често одиме на повисоки планини каде што треба нели да се качиме во кола, да поседиме уште некој сат во возење да поминиме, само за да стигнеме до одредена дестинација затоа што сакаме да искачиме некој врв или поминеме некој дел од планината."
и наеднаш ги откриват случајно апсолутно деведесет и шест слики само 2017 година. Така со Марија се случува сѐ чекор по чекор откривање и мислам дека она би се радувала дека вие дошле и ќе видите тоа што она оставила после себе,"Велат, има два типа на трчачи. Едните бегаат од нешто, другите трчаат кон нешто. Од кој тип се Елена и Антонио? Па не би рекла дека бегаме од нешто. Ама трчаме нели, трчаме да се подобриме себеси нормално, во секој поглед. Тоа. Не гледам причина од што би бегала."
"и нејзините слики едни и нејзините слики други, другите слики од... таму сѐ е посочено кое од Музеј на Македонија, кое што од Музеј на Војводина или... и тие што останале кај нејзината внука во Америка... Бидејќи ја канеле да живее во Америка, таму живеела нејзина мајка и нејзиниот брат,","Да, јас не би го дефинирал трчањето како бегање од нешто или трчање кон нешто. Едноставно ако... како што спомнав ако движењето е нужна потреба тогаш барем нека биде естетски на повисоко ниво, односно според мое субјективно мислење нека биде планиско трчање."
"но она се откажала. Она одбрала својот пат, тој што е едноставен, тој што за нејзе одговараше, патот на своето творештво, тоа што она го сакаше. ‏Во еден момент, следејќи го тој пат, Марија одлучува да не го прифати југословенското државјанство и да замине за Советскиот Сојуз, поточно за Естонија. Вака ја образложува својата одлука во автобиографијата.","Драго ми е што патеките по кои Елена и Антонио трчаат, а јас бавно одам, се споија. Секогаш кога ќе стигнат на врвот на некоја планина, со задоволство ќе им мавтам од долу. Jaс сум Илина Јакимовска. Ја слушавте 31-та епизода од подкастот „Обични луѓе“, волонтерски проект за животни стории на необични луѓе, професии и хобија. Аудио монтажа: Бојан Угриновски. Целосен транскрипт и повеќе епизоди на нашиот сајт obicniluge.mk."
"Ми здодеа цел живот да бидам бесправен странец, да немам свој дом и услови за живот и работа како сликар. Кога во јули 1963 година при катастрофалниот земјотрес во Скопје ние го изгубивме станот и дел од предметите, а сами за чудо останавме живи, јас на ниту еден начин веќе не сакав да останам таму и му се обратив за помош на советскиот конзул.","Ако оваа епизода ве мотириваше да облечете патики и да истрчате еден круг низ населба, оваа е омилената песна на Елена за на слушалки, со симболичен наслов – Бестрашна."
"Ми беше доделена парична помош, а освен тоа конзулот од свое име ми ја обезбеди визата за Советскиот Сојуз. Бидејќи пријателите кои веднаш се согласија да ме прифатат во прво време, а живееа во Талин, јас дојдов тука.",
"Веднаш ми издадоа внатрешен советски пасош, а по некое време по директива ми доделија стан и дозвола за постојан престој. ‏Всушност, токму спомнатиот албум со народни носии од Македонија ќе и овозможи на Марија да се стекне со титула национален уметник и со минимална, но сепак неопходна пензија. Во препораката за истото од тамошен професор се вели: Ја препорачувам Марија Романовна Малахова за член во Сојузот на советските уметници на Естонија.",
"Скиците на македонските национални носии со кои јас располагам направени од неа се на високо уметничко ниво. Искрено кажано, на човек не му се верува дека така може да се слика со раце. Од Службениот лист кој таа го пополнувала за добивање на советското државјанство дознаваме како гледала на себе во тоа време. Место на раѓање? Москва. Националност? Русинка.",
"Социјално потекло: Буржуаско. Партиска припадност? Беспартијна. Дали сте член на Комсомолот, од кое време и број на членска карта? Не сум член. Имате ли партиски казни? Немам. Какви владини награди имате? Немам. Семејна положба?",
"Разведена. Нејзиниот син Алексеј останува во Македонија, завршува хемија и работи во фабриката Југохром. Тој се жени со Словенка, по професија медицинска сестра, со која ги има децата Михаил и Галина. Галина, исто како баба и Марија, се занимава со уметност, поточно е вајар и мозаичар и денес живее во Постојна во Словенија. Михаил, некогашен директор на резерватот Јасен, живее во Скопје и го претставува македонскиот огранок на семејството.",
"Иако го контактиравме, од здравствени причини за жал тој не можеше да учествува во оваа епизода. За својата баба тој до скоро не знаел речиси ништо, но на отворањето на изложбата беше видливо горд и трогнат, опкружен со помладите наследници на Малахови.",
"Марија умира на 84 години во 1987-ма, после исполнета и пребогата биографија, во голема мерка онакква каква што замислувала, кога во дневникот на 14-годишна возраст напишала „Сѐ што сакам од овој живот тоа е природа, слобода и уметност. Сѐ друго за мене нема значење“.",
"‏За секој од членовите на семејството Малахови би можело да се направи посебна епизода. За изумителот, задругарот и партизанот Георгиј. За трудбеникот, механичар и партизан Вјачеслав. За Александар, инженерот-геолог кој ќе стане референт за рударство при АСНОМ, основач на Геолошкиот институт на Македонија и еден од првите четворица предавачи на катедрата по географија со етнологија во рамки на Филозофскиот факултет.",
"Но во оваа епизода се фокусираме на снаите во семејството Малахови, спомнатата Марија и нејзината јатрва, осум години помладата Светлана. ‏Светлана Сергеевна Малахова е основоположник на куклената сцена во Македонија.",
"Доаѓа во Македонија во 1935 година заедно со својот сопруг Александар Александрович Малахов кој е геолог. Во тој период тука на оваа територија од Македонија, тогашна Вардарска Македонија веќе се пристигнати неговиот татко, мајка и чичко.",
"‏За Светлана Малахова во нашите извори, во нашата документација со која што располагаат нашите институции речиси да нема ништо,",
"многу малку освен нејзиното име кое што се повторува на секои десет години во монографиите на Драмскиот театар. И во една мала книга посветена на кукларството во Македонија и во светот на познатиот театролог Иван Ивановски каде што тој по повод настанот, премиерата на „Силјан Штркот“",
"изразува жалење за тоа што за оваа уметница не е дадено... на оваа уметница не ѝ е дадено должното внимание. И во вториот извор, тоа е во серијалот од Историја на македонскиот театар на познатиот театролог Ристо Стефановски, во делот на театарот од времето на партизанскиот период до младинско-детскиот каде што исто така ја најавува,",
"ги најавува куклените... појавата на куклената секција при МНТ и ја спомнува Светлана Малахова како основоположник на куклената сцена во Македонија. Други кажувања, други записи за нејзе нема.",
"Ова е Љубица Велкова, историчарка на уметност веќе 30 години вработена во одделот за костимиграфија во Театарот за деца и младинци во Скопје, каде и го снимивме разговорот. Од нејзините истражувања всушност почнало сѐ. Подготвувајќи издание за деца под наслов „Светот на кукларството“, за историјата на оваа уметност низ годините, таа наишла на името на Светлана Малахова.",
"Се обратила до градскиот и до државниот архив каде ја упатиле до Лина Жила, нашата претходна соговорничка, која на почетокот тврдела дека станува збор за грешка и дека Светлана е всушност сликарката Марија. За неа немало податоци ни во досиеата на ДБК за руските емигранти.",
"Потрагата изгледала безнадежна, се до моментот кога Љубица на интернет не наишла на плакат за претставата „Храбриот Цане“, една од петте кои таа ќе ги направи во текот на својот престој во Македонија од 1935-1949. Од тука нештата се развивале како во детективски филм. Но како Светлана воопшто дошла во допир со кукларството?",
"Тие инаку се едноставно економски емигранти. Не се од тие таканаречените белогардејци, тие што ја поддржуваат... тие се членови на царската војска и го поддржуваат царството односно царот на Русија.",
"Овие се чисто само економски емигранти. Доаѓаат претходно од Чехословачка, тогашна Чехословачка каде што",
"и двајцата се образуваат на... прво таму завршува Светлана во Втората реална гимназија, а потоа завршува и високо образовна... факултет за применета уметност, исто е тој руски универзитет. Светлана во Прага ќе има можност да дојде во допир со куклен театар. Во тој период во Прага",
"егзистираат над две илјади фамилијарни, семејни театри. Тоа се трупи. Државни театри се појавуваат дури по Втората светска војна. Инаку претходно сето тоа е... особено е позната Чехословачка по тие семејни",
"театри. Интересно е да се каже историјата на кукларството во Чешка ќе одигра... односно самото кукларство ќе одигра важна улога за Чешка затоа што во тој период на Чешка, во крајот на деветнаесеттиот век и почетокот на дваесеттиот им прети германизација.",
И од таа причина се појавуваат куклени театри кои што претставите ги играат на чешки јазик,
"и ги поставуваат германските дела на чешки јазик. Меѓутоа вметнуваат и еден познат лик, се вика Кашпарек, еден комичен лик кој што е традиционално во било какво дело да се игра, тој е тука, е вметнат како лик во било која претстава. Дали го играат Дон Жуан или",
"не знам која друга сериозна претстава, сериозен текст, ликот на Кашпарек е присутен во нивните претстави и исклучиво на чешки јазик. Еден од најпознатите е кукларот Копетски. Тој во неговиот фамилијарен театар е прв што ќе почне да ги игра куклените претстави на чешки јазик.",
"Токму тоа искуство во куклениот театар и значењето на куклениот театар Светлана ќе го пренесе тука во Македонија. Веднаш после отварањето, 45-та година се основа МНТ, веќе во 46-та, на 21 април е првата премиерна изведба на куклена претстава односно „Силјан Штркот“ на сцената на Македонскиот народен театар.",
"За раководител на таа секција, куклена секција е назначена токму Светлана Малахова. За првата претстава таа ќе ги изработи и куклите, ќе ги учи актерите како се анимираат куклите, ќе ја изготви и сценографијата.",
"Воедно таа е режисер на првата претстава. А Петре Прличко којшто ќе ѝ остане соработник до крајот, до нејзиното заминување е драматург на таа претстава. Во следните уште четири претстави коишто ќе ги постават заедно тој тандем,",
"Прличко и Малахова, диригентската палка ја презема Прличко, Петре Прличко, а сѐ останатото, повторно куклите ги изработува Малахова, драматургијата во некои се појавува Петре Прличко, во една претстава се појавува и... како сценограф се појавува и познатиот сценограф и костимограф и карикатурист Василие Поповиќ-Цицо.",
"На таа сцена значи ќе се... во тие од 46-та до 49-та... 1949 година до нејзиното заминување некаде пролетта во 49-та, ќе се постават пет претстави. Значи првата е „Силјан Штркот“, потоа е „Шумска дружба“, „Црвенкапа“, „Златната рипка“ и „Храбриот Цане“.",
"Во 1946-тата добриот живот на Александар и Светлана Малахови одеднаш добива друг тек. Александар е повреден во сомнителна сообраќајна несреќа, која најверојатно била обид за атентат. Откако е исклучен од Комунистичката Партија на Југославија поради својата позиција во врска со Инфорбирото и стравува дека ќе биде уапсен, Малахов дава отказ од работното место. Истото го прави и Светлана и тие заминуваат во Чехословачка.",
"Така, во 1949-та, завршува првата фаза од развојот на куклената уметност во Македонија.",
"Од таму во 1955-та се селат во Советскиот Сојуз. Малахова ќе продолжи да се занимава со кукларство во театарот во Ташкент и во Башкирскиот државен театар во градот Уфа. Умира во 2005-та година. По повод отворањето на изложбата нивниот син Димитриј, роден во Македонија во 1943, испратил видео порака, во која вели:",
,
"Во Македонија научив да зборувам, да читам и да пливам. За мојата страст сѐ да расклопувам со штрафцигер таму го добив и прекарот Мајстор-квариша. Моите родители до крајот на својот живот со голема топлина зборуваа за Македонија и за својот престој тука. Заблагодарувајќи им се на сите, тој на снимката покажува резба во дрво со македонско оро која се уште ја чува и ја нарекува „душата на македонскиот народ“.",
"Од приказната за семејството Малахови се прави одличен филм кој би содржел сѐ – историски превирања, авантури, љубов, неочекувани пресврти и мистериозни парчиња, кои остануваат такви и долго по завршувањето на филмот. Марија би можела да ја игра нашата Верица Недеска која ѝ го позајмува гласот во оваа епизода.",
"Светлана ни изгледа дека би ѝ лежела на Звезда Ангеловска. Веруваме дека тие одлично би ја доловиле и пошироката поента на тој замислен филм – дека, како што велат и авторките на изложбата, тешкотиите на едно мачно време и на едни номадски души еднаш ќе исчезнат. Но нивното добро дело ќе остане.",
"Секогаш се поставува прашање: а зошто јас треба да се вложувам ако никој не е заинтересиран? Ако тоа што ќе направиш пак ќе пропадне. И тоа создава чувство на пасивизираност, тоа создава чувство зошто? Зошто? Еве зошто. Бидејќи ќе дојде денот кога вашето дело ќе исплие на површината.",
"Ќе дојде денот кога тоа што вие вложивте со вашето срце, со вашата душа ќе придонесе за поубава иднина.",
"Апсолутно така ќе биде и мора да биде. И како што ние дадовме насловот за нашата изложба: тешкотиите ќе поминат ама благото дело, тоа знаеле стари Римјани кои што измислиле оваа пословица, овој израз, ама благо дело, добро дело што ќе оставите ќе живее вечно.",
"Јас сум Илина Јакимовска. Ова беше 32-рата епизода од подкастот „Обични луѓе“. Аудио монтажа Бојан Угриновски. Транскрипција Ана Ашталковска Гајтановска. Фотографии и целосен препис на епизодата можете да видите на нашиот сајт obicniluge.mk. За изработката на оваа епизода од клучно значење, покрај интервјуата, беше каталогот за изложбата Македонската робинзонијада на семејството бегалци Малахови.",
"Огромна благодарност до Лина, Љубица, Јасмина и Јасминка, за нивниот ентузијазам и непресушна трудољубивост, да се нурнат во тајните на историјата и да ги расветлат оние нејзини катчиња кои намерно или ненамерно се покриени со сенки и слоеви прашина. Обичните необични луѓе Малахови го заслужуваат тоа.",
"Благодаря ви, че гледахте!",